b'















































 

 

 

JERVOIS MINING LIMITED 
NICO YOUNG PROJECT PEA 
YOUNG, NSW, AUSTRALIA 
NATIONAL INSTRUMENT 43-101 
TECHNICAL REPORT – 
PRELIMINARY ECONOMIC 
ANALYSIS 
 

 
PREPARED For: JERVOIS MINING LIMITED 
 
PREPARED BY: 
 

Dr. Geoff Duckworth B.Eng (Chem), M.Eng.Sc, PhD, FIChemE, MIEAust, 

FAusIMM, RPEQ 2702 

Jeremy Peters BSc, BEng FAusIMM CP(Min,Geo):  

David Readett: B. Eng (Met Eng) FAusIMM, CP(Met). 

James Christopher Lane: B App. Sc, MBA, RPGeo (AIG), MAusIMM (CP), 

RPEQ 

Stuart Bodey: G.DIP. Mining, FAusIMM  

 

 

 

3219-000-GREP-004 

Effective Date: 05 April 2019 
 

 

File Location: 17.04 

Rev: A 



NICO YOUNG PROJECT PEA Page i 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

EFFECTIVE DATE AND CERTIFICATES OF QUALIFIED PERSONS I 

1.0  SUMMARY 1.1 
Figure 10.4.1  Plan View of Drillhole Collars – Ardnaree 10.11 
Figure 10.4.2  Plan View of Drillhole Collars – Thuddungra 10.12 
Figure 10.5.1  Example of SGS Density Data 10.16 
Figure 13.1.1  Bulk Density Profiles 13.3 
Figure 13.1.2  Hydraulic Conductivity Profiles 13.4 
Figure 13.1.3  Bottle Roll Ni and Co Dissolution 13.5 
Figure 13.1.4  Bottle Roll Acid Consumption vs Ni Dissolution 13.5 
Figure 13.1.5  Bottle Roll Crush Size vs Ni Dissolution 13.6 
Figure 13.1.6  Ni and Co Dissolution from 2m Column Leach Tests 13.8 
Figure 13.1.7  Acid Consumption Relationship with Ni Dissolution for Ore Types 13.8 
Figure 13.1.8  Bottle Roll, 2 and 4m Column Leach Ni and Co Dissolution – Saprolite 13.9 
Figure 13.1.9  2 and 4m Column Leach Ni and Co Dissolution – Saprolite 13.9 
Figure 13.1.10  Bottle Roll, 2 and 4m Column Acid Consumption vs Ni Dissolution – 

Saprolite 13.10 
Figure 13.1.11  Scaled Up Commercial Heap Leach Curves vs Column Leach Results 13.12 
Figure 13.2.1  Ardnaree Drill Holes Locations 2018 Program (Diamond Metallurgical 

Core in Green, RC Core in Pink) 13.16 
Figure 13.2.2  Ardnaree Drill Holes Locations 2018 Program Detail (Diamond 

Metallurgical Core in Green) 13.17 
Figure 13.2.3  Metallurgical Testwork Flowsheet Schematic – Ardnaree 13.19 
Figure 13.2.4  Ni Deportment with Mineral Species 13.22 
Figure 13.2.5  Limonite PSD 13.23 
Figure 13.2.6  Limonite Size by Size Elemental Distribution 13.24 
Figure 13.2.7  Saprolite PSD 13.24 
Figure 13.2.8  Saprolite Size by Size Elemental Distribution 13.25 
Figure 13.2.9  Weathered Serpentinite PSD 13.25 
Figure 13.2.10  Weathered Serpentinite Size by Size Elemental Distribution 13.26 
Figure 13.2.11  Agglomeration Optimisation 13.28 
Figure 13.2.12  Porosity Partitioning 13.30 
Figure 13.2.13  Bulk Density Profiles 13.31 
Figure 13.2.14  Hydraulic Conductivity Profiles 13.32 
Figure 13.2.15  Particle Size Distribution 13.33 
Figure 13.2.16  Stacking Test Bulk Density Profiles 13.34 
Figure 13.2.17  Hydraulic Conductivity Profiles 13.35 
Figure 13.2.18  Bottle Roll Leach Ni and Co Dissolution with Time 13.38 
Figure 13.2.19  Bottle Roll Leach Acid Consumption vs Ni Dissolution 13.38 
Figure 13.2.20  Bottle Roll Leach Ni and Co Dissolution with Time, Effect of Crush Size

 13.39 
Figure 13.2.21  Bottle Roll Leach Acid Consumption vs Ni Dissolution, Effect of Crush 

Size 13.39 
Figure 13.2.22  2m Ni Column Leach Ni Dissolution 13.41 
Figure 13.2.23  2m Column Leach Ni Dissolution 13.41 
Figure 13.2.24  2m Column Leach Acid Consumption vs Ni Dissolution 13.42 
Figure 13.2.25  2m Column Leach Co Dissolution 13.43 
Figure 13.2.26  2m Column Leach Co Dissolution 13.43 
Figure 13.2.27  Bottle Roll, 2 and 4m Column Leach Ni and Co Dissolution – Limonite 13.45 
Figure 13.2.28  Bottle Roll, 2 and 4m Column Leach Ni and Co Dissolution – Limonite 13.45 
Figure 13.2.29  Bottle Roll, 2 and 4m Column Acid Consumption vs N Dissolution – 

Limonite 13.46 
Figure 13.2.30  Bottle Roll, 2 and 4m Column Leach Ni and Co Dissolution – Saprolite 13.47 
Figure 13.2.31  Bottle Roll, 2 and 4m Column Leach Ni and Co Dissolution – Saprolite 13.47 



NICO YOUNG PROJECT PEA Page xi 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

Figure 13.2.32  Bottle Roll, 2 and 4m Column Acid Consumption vs N Dissolution – 
Saprolite 13.48 

Figure 13.2.33  Bottle Roll, 2 and 4m Column Leach Ni and Co Dissolution – Weathered 
Serpentinite 13.49 

Figure 13.2.34  Bottle Roll, 2 and 4m Column Leach Ni and Co Dissolution – Weathered 
Serpentinite 13.49 

Figure 13.2.35  Bottle Roll, 2 and 4m Column Acid Consumption vs N Dissolution – 
Weathered Serpentinite 13.50 

Figure 13.2.36  Column Leach – Impurity Dissolution Saprolite 13.51 
Figure 13.2.37  4m Column Leach Dissolution Curves 13.55 
Figure 13.2.38  Adjusted Column Leach Curves 13.56 
Figure 13.2.39  Commercial 4m Heap Leach Curves 13.58 
Figure 13.2.40  Acid Consumption Expectation for Commercial Heaps 13.59 
Figure 16.2.1  Mining Cycle Activities 16.1 
Figure 16.2.2  Typical Laterite Profile – Ardnaree North 16.3 
Figure 16.2.3  Typical Laterite Profile – Thuddungra South 16.3 
Figure 16.2.4  Hydraulic Exacvator – 190/t Class 16.4 
Figure 16.2.5  Rigid Body Haul Truck – 90/t Class 16.5 
Figure 16.3.1  Grade Tonnage Curves 16.7 
Figure 16.3.2  Pit Shell Summary 16.11 
Figure 16.3.3  Nested Pit Shells 16.12 
Figure 16.3.4  Ultimate Pit Limits – Thuddungra 16.14 
Figure 16.3.5  Ultimate Pit limits – Ardnaree 16.15 
Figure 16.3.6  Pit Stages – Thuddungra 16.16 
Figure 16.3.7  Pit Stages – Ardnaree 16.17 
Figure 16.3.8  Site Layout 16.19 
Figure 16.3.9  Typical Dump Section 16.20 
Figure 16.4.1  Total Ex-Pit Movement by Deposit 16.24 
Figure 16.4.2  Total Ex-Pit Movement by Type 16.24 
Figure 16.4.3  Total Ex-Pit Movement by Lithology 16.25 
Figure 16.4.4  Rehandle Mining Rates 16.25 
Figure 16.4.5  Long-Term Stockpile Balance and Movements by Stockpile Location 16.26 
Figure 16.4.6  Process Feed by Lithology 16.26 
Figure 16.4.7  Process Feed by Resource Classification 16.27 
Figure 16.4.8  Feed Grade Schedule – Nickel and Cobalt 16.27 
Figure 16.4.9  Non-Revenue Generating Feed Grades 16.28 
Figure 16.4.10  Product Schedule 16.28 
Figure 16.5.1  Equipment Requirement Schedule 16.33 
Figure 16.5.2  Truck Cycle Times 16.34 
Figure 16.5.3  Manning Requirements 16.34 
Figure 16.5.4  Fuel Requirements 16.35 
Figure 16.5.5  Grade Control 16.36 
Figure 16.6.1  Annual Mining Operating Costs 16.37 
Figure 17.3.1  Schematic Overall Process Flow Diagram 17.5 
Figure 17.4.1  On-Off HLF General Arrangement 17.1 
Figure 18.2.1  Surface Infrastructure Layout 18.6 
Figure 18.3.1  Net Present Cost Comparison_1 Mtpa of Ore 18.10 
Figure 18.3.2  Transport Cost Per Tonne Comparison_1 Mtpa of Ore 18.10 
Figure 18.3.3  Net Present Cost Comparison_3 Mtpa of Ore 18.11 
Figure 18.3.4  Transport Cost Per Tonne Comparison_3 Mtpa of Ore 18.11 
Figure 18.4.1  Essential Energy 66 to 11 kV Substation, Young 18.14 
Figure 18.5.1  Murrumbidgee Target Area 18.17 
Figure 18.5.2  Central Tablelands Water Pipeline Map 18.21 
Figure 18.5.3  Goldenfields Water Map 18.22 
Figure 18.5.4  Preferred Option – Jugiong to Thuddungra – Powerline Easement 18.25 
Figure 18.5.5  Elevation Profile– Jugiong to Thuddungra 18.26 
Figure 18.6.1  RSF General Arrangement 18.30 
Figure 18.6.2  Decant Turret and Pump 18.32 



NICO YOUNG PROJECT PEA Page xii 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

Figure 18.8.1  Young Airport 18.33 
Figure 18.10.1  Young Mining Company Pty Ltd Magnesite Mine 18.34 
Figure 19.1.1  Consumption of Nickel by Application - 2018 19.1 
Figure 19.1.2  Nickel Sulphate Demand Outlook by Application (kt Ni) 19.2 
Figure 19.1.3  Nickel Sulphate Production Outlook by Source (kt Ni) 19.3 
Figure 19.1.4  Nickel Sulphate Supply Outlook (kt Ni) 19.3 
Figure 19.6.1  Consumption of Cobalt by Application – 2018 19.6 
Figure 19.6.2  Consumption of Cobalt by Application – 2025 19.7 
Figure 20.4.1  Regional Topography and Drainage 20.11 
Figure 20.4.2  Local Topography and Drainage 20.12 
Figure 20.4.3  Climograph of Young Airport:  1994 to 2018 20.13 
Figure 20.4.4  Wind Roses: Young Airport 20.14 
Figure 20.4.5  Surrounding Land Uses 20.16 
Figure 20.4.6  Land Ownership and Residences 20.17 
Figure 20.4.7  Monitoring Bores 20.22 
Figure 20.4.8  Groundwater Levels 20.23 
Figure 20.4.9  BSAL Constraints Assessment 20.26 
Figure 20.4.10  Vegetation Communities 20.29 
Figure 20.4.11  Fauna Siting Locations 20.30 
Figure 20.4.12  Identified Aboriginal and Historic Heritage Sites 20.33 
Figure 20.7.1  Conceptual Timeline for Completion of Application for Development 

Consent 20.48 
Figure 21.3.1  3.0 Mtpa OPEX with Refinery (Life of mine) 21.12 
Figure 21.3.2  3.0 Mtpa OPEX with Refinery (Limonite Ore) 21.13 
Figure 21.3.3  3.0 Mtpa OPEX with Refinery (Saprolite Ore) 21.14 
Figure 21.3.4  3.0 Mtpa OPEX with Refinery (Serpentinite Ore) 21.15 
Figure 22.3.1  Production Forecast 22.5 
Figure 22.3.2  Operating Cost Forecast 22.5 
Figure 22.4.1  Financial Projections (USD million) 22.7 
Figure 22.4.2  Cashflow Projections (USD million) 22.7 
Figure 22.5.1  Sensitivity Analysis 22.8 
Figure 23.1.1   Site Layout 23.1 











NICO YOUNG PROJECT PEA P1g1 iv 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 

I David John Readett hereby state: 

1. I am employed as a Principal Consultant, with the firm MworxTDK Pty ltd, PO Box 843, Coolum 
Beach, Queensland 4573 Australia, specialising In minerals processing engineering consulting, 
oontractlng for a wide variety of clients, and have been so employed since 2008. 

2. This certificate applies to the technical report with an effective date of 5" AprU 2019, and titled 
"Nloo Young Project PEA, National Instrument 43-101 Technical Report · Preliminary Economic 
Analysis" . 

3. I am a practising Metallurgical Engineer and registered Fellow of the Australasian Institute 
of Mining and Metallurgy. 

4. I am a graduate of the University of South Australia with a Bachelor of Engineering (Metallurglcal 
Engineering) 1984. I have practiced my profession continuously since 1984. 

5. I have read the definition of "Qualified Person" set out In National Instrument 43-101 (NI 43-101) 
and certify that by reason of my education, affiliation with a professional association (as defined 
In NI 43-101) and past relevant work experience, I am a "Qualified Person" for purposes of NI 
43-101 . 

6. I have visited the Nloo Young project site on many occasions lndudlng Thursday 15 March 2018. 
The purpose of the visit was to review site location, heap leach pad and TSF location, and 
Infrastructure requirements and allocation of layout areas for the project. I also witnessed drilling 
of the resource and have viewed the relevant drill core samples. 

7. I am responsible for sections 1.6, 13 and 17 .4.3. and, In respect of those sections, I contributed 
to sections 1, 25, 26. 

8. I am Independent of Jervols Mining Ltd pursuant to Section 1.5 of NI 43-101 . 
9. I do not beneflclally own, directly or indlreclly, any securities of Jervois Mining Ltd or any 

associate or affiliate of such company. 
10. I have not had prior involvement with the property that Is the subject of the Technical Report. 
11 . I have read NI 43-101 and the sections of the Technical Report I am responsible for have been . 

prepared In compliance with Nl43-101 . 
12. As at the effective date of the Technical Report, to the best of my knowledge, Information and 

belief, the sections of the Technical Report I am responsible for contain all scientific and 
technical Information that Is required to be disclosed to make the Technical Report not 
misleading. 

Effective Date: 
Signing Date: 

5th April, 2019 
16th May, 2019 

Davi John Readett B. Eng (Met Eng) FAuslMM, CP(Met). 

3219\17.04\3219-000-GREP-004_0 April 2019 
Lycopodium Minerals Pty Lid 





NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S1 

 

 April 2019 
Lycopodium Minerals Pty Ltd  

Page 1.1 
 

1.0 SUMMARY 

1.1 Introduction  

The Nico Young Project ("the Project") is a mineral exploration area for nickel cobalt laterite located 
approximately 30 kilometres (km) west-northwest of the town of Young in the State of New South 

Wales (NSW), Australia.  The Project area is held by Nico Young Pty Ltd under Exploration 
Licences (ELs) 5571, 5527 and 8698 in accordance with the NSW Mining Act 1992 for Group 1 
Minerals including nickel and cobalt. Nico Young Pty Ltd is owned by Jervois Mining Limited 

("JRV"), a company listed on the Australian Securities Exchange (ASX). JRV's titles cover 40.6 

square kilometres (km2). 

An unrelated magnesite quarry is located on Mining Lease CML15 and is shown on the map in the 
Adjacent Properties section.  EL7333 surrounds CML15 to the North and West and is an 

exploration licence for Group 2 Minerals. 

The area is subject to grain and livestock farming with the main geographic feature being Trig 
Station 3056 Memagong Hill, Tubbul, located at 34°10'49.01"S 148°4'0.75"E apart from a small 

area quarried for magnesite (Young Mining Co. Ltd – Causmag).



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S1   April 2019 
Lycopodium Minerals Pty Ltd  

Page 1.2 
 

Figure 1.1.1 Site Layout 

 
    Source: MinView NSW - Date: 03/05/2019, Author D. Selfe 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S1 

 

 April 2019 
Lycopodium Minerals Pty Ltd  

Page 1.3 
 

1.2 Ownership 

The Nico Young Project is situated within the Shire of Hilltops, Parishes of Memagong, Bribaree 

and Balabla, approximately 25km northwest of Young, NSW.  The project comprises three 

tenements as shown in Table 1.2.1 below. 

Table 1.2.1 Tenement Details 

Tenement Project Area Grant Date Expiry Date Blocks/units 

EL 5527 
Young/ 

Ardnaree 
9 Units 6-Oct-98 6 October 2019 

CAN 1849z 

CAN 1850 v 

CAN 1921 e, n, o, s, x 

CAN 1993 c, g 

EL 5571 Thuddungra 4 Units 6-May-99 5 May 2019 
CAN 1849 t, u 

CAN 1921 d, j 

EL 8698 Boulders 3 units 1-Mar-2018 1 March 2021 
CAN 1921 

Units b, c, h 

 

JRV commenced exploration in the Young district in 1998.  Field exploration has included 

geological mapping, ground magnetics, air core drilling, diamond drilling and Caldwell drilling 

followed by metallurgical testing. 

The Mineral Resource at Nico Young was originally estimated in September 2001.  Since that time 
there have been multiple programs of air core, RC and diamond drilling within the nominal resource 
boundaries.  These programs have produced metallurgical samples and provided infill data 

geological data. The most recent programs were in June 2017, February/March 2018, and 

July/August 2018.   

There are 14 Landholders who hold property that either partially or wholly lies within the Group 1 
mineral licence areas.  The relationship with these landholders is kept formal with documented 
requests and subsequent permissions for access to their lands for various purposes.  At the same 

time that procedural formality is upheld, the relationships are also cordial and mutually beneficial to 
either party.  Landholder compensation monies are agreed and disbursed accordingly subject to 

the type and duration of JRV's work that is to be undertaken on the property. 

If the Project successfully passes through the next phases of investigative, technical, and feasibility 
work then Mining Lease tenure status will need to be applied for.  There are a number of 

prescriptive sequential regulatory steps that need to be observed which are largely concerned with 
development of a suitable Environmental Impact Statement and securing conditional agreements 

with all affected landholders for operational land access. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S1 

 

 April 2019 
Lycopodium Minerals Pty Ltd  

Page 1.4 
 

Table 1.2.2 Jervois Tenements as of December 2018 

Original 
Applicant 

Tenement 
No. 

Area  
Sub-Blocks 

Area 
Sq 
km 

Jervois 
Interest 

Grant 
Date 

Expiry 
Date 

NICO YOUNG 
PTY LTD 

EL5527 CAN 1849 z 

CAN 1850 v 

CAN 1921 e, n, o, s, x 

CAN 1993 b, c 

23.04 Group 1 6 October 
1998 

6 October 
2019 

NICO YOUNG 
PTY LTD 

EL5571 CAN 1849 t, u 

CAN 1921 d, j 

10.24 Group 1 6 May 
1999 

6 May 
2019 

NICO YOUNG 
PTY LTD 

EL8698 CAN 1921 b, c, h 7.68 Group 1 1 March 
2018 

1 March 
2021 

 

1.3 Geology and Mineralisation 

The source of the nickel/cobalt mineralisation is the Wambidgee Serpentinite of Cambrian age.  

The serpentinites (originally harzburgites) have intruded the Jindalee Beds in elongate north-south 
bodies associated with faulting.  In the Young/Cootamundra area, they are flanked on the eastern 
side by the Silurian Young Granodiorite.  It is believed that this is an important factor in the 

formation of the mineralised laterites.  Runoff in the region is from east to west (from the Great 
Dividing Range) and the acid-rich groundwater, after traversing the 30 km-wide granite belt, has 
chemically leached the serpentinites, removing silica, magnesium and other soluble elements and 

leaving enriched amounts of less soluble iron, aluminium, nickel and cobalt. 

The Nico Young Project comprises three known soil covered nickel-cobalt laterite deposits: 

Ardnaree, East and West Thuddungra and have been periodically drill sampled since 1998.  The 

Tertiary laterisation has produced a profile over the serpentinites that comprises: 

 Hematitic Clay: Beneath the soil cover (1–2 m), red-brown to purple red clay is the 
dominant lithotype with common to abundant quartz-magnetite pisolites with moderate 

iron cementing in places.  It often contains large lithic fragments in localised sections. 

 Limonitic Clay: This lithotype is dominated by moderate to strong goethite and is orange 
or light-brown colour and is generally fine grained with rare tiny pisolites.  Sub-horizontal 

bands of black manganese that are sometimes strongly foliated and wavy from shearing 
are common.  This horizon is thought to be formed from intense shearing destroying all 
relic textures of the former serpentinite protolith.  This lithotype is considered to contain 

the majority of cobalt in manganese and some nickel. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S1 

 

 April 2019 
Lycopodium Minerals Pty Ltd  

Page 1.5 
 

 Weathered Saprolite – Fresh Serpentinite: These lithotypes occur as many hues of 
greens and some browner colourations.  It is often soft, highly clay altered and often quite 
micaceous with large silver muscovite flakes often found concentrated around the darker 

green minerals in the serpentinite.  It is often highly sheared with visible abundant flow-
banding shear textures indicating an earlier more ductile deformation and sometimes cut 
in places by more recent brittle deformation at steep angles.  This horizon is thought to 

contain the bulk of the nickel mineralisation.  There can be a minor component of fibrous 

minerals in the serpentinites. 

 Ultramafic: This lithology is usually weathered to a light brown-orange colour and has 
some silicification making it quite hard often and causing drilling termination due to bit 
refusal.  It contains white feldspar porphyry-blasts with a green hue from chlorite 

alteration giving the lithology a spotted appearance that is usually foliated.  Shearing 
textures both ductile and brittle are often evident.  The fresh ultramafic is dark green 

black with white spots or lines from feldspar and likely harzburgite. 

The main nickel minerals in the Weathered Serpentinite, Saprolite and Limonite samples are 
chlorite-saponite.  Towards the surface, hematite/Fe-hydroxides, asbolane and montmorillonite 

become more important. 

As drill defined to 2018, the Ardnaree deposit extends over 9 km along strike and up to 700 m 

across strike, with mineralisation present from surface to a maximum vertical depth of 56 m. 
Average mineralisation thickness is 13 m. Virtually 100% of the Ardnaree resource is located within 
50 m from the topographic surface.  Mineralisation at Ardnaree is characterised by an overall 

northeast trend and a sub-horizontal to horizontal dip. 

As drill defined to 2018, the Thuddungra deposit extends 5.9 km along strike up to the northern 

boundary of the JRV licences and up to 715 m across strike, with mineralisation present from 6 m 
below the topography surface to a maximum vertical depth of 98 m.  Average mineralisation 
thickness is 22 m.  Approximately 80% of the Thuddungra resource is located within 50 m from the 

topographic surface. Mineralisation at Thuddungra is characterised by an overall north-northeast 

trend. 

1.4 Mineral Resource Estimate 

During June 2018, Snowden Mining Industry Consultants Pty Ltd (Snowden) updated Mineral 

Resource estimates to incorporate additional drilling completed in February 2018 by JRV, together 

with additional multi-element assays completed in 2018 on samples from earlier drill programs. 

The Nico Young nickel/cobalt deposit is reported at a 0.5% Ni as listed in Table 1.4.1. 

The Mineral Resource estimates have been prepared under the direction of a Qualified Person, as 

defined in NI 43-101, using accepted industry practice and have been classified and reported in 
accordance with the JORC Code (2012). There are no material differences between the definitions 
of Measured, Indicated and Inferred Mineral Resources under the CIM Definition Standards and 

the equivalent definitions in the JORC Code. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S1 

 

 April 2019 
Lycopodium Minerals Pty Ltd  

Page 1.6 
 

Table 1.4.1 Ardnaree and Thuddungra Mineral Resource estimate as at June 2018 

reported using a 0.5% Ni cut-off 

Resource 
category (JORC 

2012) 
Deposit ROCK 

Tonnes 
(Mt) 

Ni (%) Co (%) Mg (%) Fe (%) Al (%) 
